INSERT INTO `tb_cidade` (`cidade`, `estado_id`) VALUES
('São Domingos','268'),
('São Félix','268'),
('São Félix do Coribe','268'),
('São Felipe','268'),
('São Francisco do Conde','268'),
('São Gabriel','268'),
('São Gonçalo Dos Campos','268'),
('São José da Vitória','268'),
('São José do Jacuípe','268'),
('São Miguel Das Matas','268'),
('São Sebastião do Passé','268'),
('Sapeaçu','268'),
('Sátiro Dias','268'),
('Saubara','268'),
('Saúde','268'),
('Seabra','268'),
('Sebastião Laranjeiras','268'),
('Senhor do Bonfim','268'),
('Serra do Ramalho','268'),
('Sento sé','268'),
('Serra Dourada','268'),
('Serra Preta','268'),
('Serrinha','268'),
('Serrolândia','268'),
('Simões Filho','268'),
('Sítio do Mato','268'),
('Sítio do Quinto','268'),
('Sobradinho','268'),
('Souto Soares','268'),
('Tabocas do Brejo Velho','268'),
('Tanhaçu','268'),
('Tanque Novo','268'),
('Tanquinho','268'),
('Taperoá','268'),
('Tapiramutá','268'),
('Teixeira de Freitas','268'),
('Teodoro Sampaio','268'),
('Teofilândia','268'),
('Teolândia','268'),
('Terra Nova','268'),
('Tremedal','268'),
('Tucano','268'),
('Uauá','268'),
('Ubaíra','268'),
('Ubaitaba','268'),
('Ubatã','268'),
('Uibaí','268'),
('Umburanas','268'),
('Una','268'),
('Urandi','268'),
('Uruçuca','268'),
('Utinga','268'),
('Valença','268'),
('Valente','268'),
('Várzea da Roça','268'),
('Várzea do Poço','268'),
('Várzea Nova','268'),
('Varzedo','268'),
('Vera Cruz','268'),
('Vereda','268'),
('Vitória da Conquista','268'),
('Wagner','268'),
('Wanderley','268'),
('Wenceslau Guimarães','268'),
('Xique-xique','268'),
('Abadia Dos Dourados','290'),
('Abaeté','290'),
('Abre Campo','290'),
('Acaiaca','290'),
('Açucena','290'),
('Água Boa','290'),
('Água Comprida','290'),
('Aguanil','290'),
('Águas Formosas','290'),
('Águas Vermelhas','290'),
('Aimorés','290'),
('Aiuruoca','290'),
('Alagoa','290'),
('Albertina','290'),
('Além Paraíba','290'),
('Alfenas','290'),
('Alfredo Vasconcelos','290'),
('Almenara','290'),
('Alpercata','290'),
('Alpinópolis','290'),
('Alterosa','290'),
('Alto Caparaó','290'),
('Alto Rio Doce','290'),
('Alvarenga','290'),
('Alvinópolis','290'),
('Alvorada de Minas','290'),
('Amparo do Serra','290'),
('Andradas','290'),
('Cachoeira de Pajeú','290'),
('Andrelândia','290'),
('Angelândia','290'),
('Antônio Carlos','290'),
('Antônio Dias','290'),
('Antônio Prado de Minas','290'),
('Araçaí','290'),
('Aracitaba','290'),
('Araçuaí','290'),
('Araguari','290'),
('Arantina','290'),
('Araponga','290'),
('Araporã','290'),
('Arapuá','290'),
('Araújos','290'),
('Araxá','290'),
('Arceburgo','290'),
('Arcos','290'),
('Areado','290'),
('Argirita','290'),
('Aricanduva','290'),
('Arinos','290'),
('Astolfo Dutra','290'),
('Ataléia','290'),
('Augusto de Lima','290'),
('Baependi','290'),
('Baldim','290'),
('Bambuí','290'),
('Bandeira','290'),
('Bandeira do Sul','290'),
('Barão de Cocais','290'),
('Barão de Monte Alto','290'),
('Barbacena','290'),
('Barra Longa','290'),
('Barroso','290'),
('Bela Vista de Minas','290'),
('Belmiro Braga','290'),
('Belo Horizonte','290'),
('Belo Oriente','290'),
('Belo Vale','290'),
('Berilo','290'),
('Bertópolis','290'),
('Berizal','290'),
('Betim','290'),
('Bias Fortes','290'),
('Bicas','290'),
('Biquinhas','290'),
('Boa Esperança','290'),
('Bocaina de Minas','290'),
('Bocaiúva','290'),
('Bom Despacho','290'),
('Bom Jardim de Minas','290'),
('Bom Jesus da Penha','290'),
('Bom Jesus do Amparo','290'),
('Bom Jesus do Galho','290'),
('Bom Repouso','290'),
('Bom Sucesso','290'),
('Bonfim','290'),
('Bonfinópolis de Minas','290'),
('Bonito de Minas','290'),
('Borda da Mata','290'),
('Botelhos','290'),
('Botumirim','290'),
('Brasilândia de Minas','290'),
('Brasília de Minas','290'),
('Brás Pires','290'),
('Braúnas','290'),
('Brasópolis','290'),
('Brumadinho','290'),
('Bueno Brandão','290'),
('Buenópolis','290'),
('Bugre','290'),
('Buritis','290'),
('Buritizeiro','290'),
('Cabeceira Grande','290'),
('Cabo Verde','290'),
('Cachoeira da Prata','290'),
('Cachoeira de Minas','290'),
('Cachoeira Dourada','290'),
('Caetanópolis','290'),
('Caeté','290'),
('Caiana','290'),
('Cajuri','290'),
('Caldas','290'),
('Camacho','290'),
('Camanducaia','290'),
('Cambuí','290'),
('Cambuquira','290'),
('Campanário','290'),
('Campanha','290'),
('Campestre','290'),
('Campina Verde','290'),
('Campo Azul','290'),
('Campo Belo','290'),
('Campo do Meio','290'),
('Campo Florido','290'),
('Campos Altos','290'),
('Campos Gerais','290'),
('Canaã','290'),
('Canápolis','290'),
('Cana Verde','290'),
('Candeias','290'),
('Cantagalo','290'),
('Caparaó','290'),
('Capela Nova','290'),
('Capelinha','290'),
('Capetinga','290'),
('Capim Branco','290'),
('Capinópolis','290'),
('Capitão Andrade','290'),
('Capitão Enéas','290'),
('Capitólio','290'),
('Caputira','290'),
('Caraí','290'),
('Caranaíba','290'),
('Carandaí','290'),
('Carangola','290'),
('Caratinga','290'),
('Carbonita','290'),
('Careaçu','290'),
('Carlos Chagas','290'),
('Carmésia','290'),
('Carmo da Cachoeira','290'),
('Carmo da Mata','290'),
('Carmo de Minas','290'),
('Carmo do Cajuru','290'),
('Carmo do Paranaíba','290'),
('Carmo do Rio Claro','290'),
('Carmópolis de Minas','290'),
('Carneirinho','290'),
('Carrancas','290'),
('Carvalhópolis','290'),
('Carvalhos','290'),
('Casa Grande','290'),
('Cascalho Rico','290'),
('Cássia','290'),
('Conceição da Barra de Minas','290'),
('Cataguases','290'),
('Catas Altas','290'),
('Catas Altas da Noruega','290'),
('Catuji','290'),
('Catuti','290'),
('Caxambu','290'),
('Cedro do Abaeté','290'),
('Central de Minas','290'),
('Centralina','290'),
('Chácara','290'),
('Chalé','290'),
('Chapada do Norte','290'),
('Chapada Gaúcha','290'),
('Chiador','290'),
('Cipotânea','290'),
('Claraval','290'),
('Claro Dos Poções','290'),
('Cláudio','290'),
('Coimbra','290'),
('Coluna','290'),
('Comendador Gomes','290'),
('Comercinho','290'),
('Conceição da Aparecida','290'),
('Conceição Das Pedras','290'),
('Conceição Das Alagoas','290'),
('Conceição de Ipanema','290'),
('Conceição do Mato Dentro','290'),
('Conceição do Pará','290'),
('Conceição do Rio Verde','290'),
('Conceição Dos Ouros','290'),
('Cônego Marinho','290'),
('Confins','290'),
('Congonhal','290'),
('Congonhas','290'),
('Congonhas do Norte','290'),
('Conquista','290'),
('Conselheiro Lafaiete','290'),
('Conselheiro Pena','290'),
('Consolação','290'),
('Contagem','290'),
('Coqueiral','290'),
('Coração de Jesus','290'),
('Cordisburgo','290'),
('Cordislândia','290'),
('Corinto','290'),
('Coroaci','290'),
('Coromandel','290'),
('Coronel Fabriciano','290'),
('Coronel Murta','290'),
('Coronel Pacheco','290'),
('Coronel Xavier Chaves','290'),
('Córrego Danta','290'),
('Córrego do Bom Jesus','290'),
('Córrego Fundo','290'),
('Córrego Novo','290'),
('Couto de Magalhães de Minas','290'),
('Crisólita','290'),
('Cristais','290'),
('Cristália','290'),
('Cristiano Otoni','290'),
('Cristina','290'),
('Crucilândia','290'),
('Cruzeiro da Fortaleza','290'),
('Cruzília','290'),
('Cuparaque','290'),
('Curral de Dentro','290'),
('Curvelo','290'),
('Datas','290'),
('Delfim Moreira','290'),
('Delfinópolis','290'),
('Delta','290'),
('Descoberto','290'),
('Desterro de Entre Rios','290'),
('Desterro do Melo','290'),
('Diamantina','290'),
('Diogo de Vasconcelos','290'),
('Dionísio','290'),
('Divinésia','290'),
('Divino','290'),
('Divino Das Laranjeiras','290'),
('Divinolândia de Minas','290'),
('Divinópolis','290'),
('Divisa Alegre','290'),
('Divisa Nova','290'),
('Divisópolis','290'),
('Dom Bosco','290'),
('Dom Cavati','290'),
('Dom Joaquim','290'),
('Dom Silvério','290'),
('Dom Viçoso','290'),
('Dona Eusébia','290'),
('Dores de Campos','290'),
('Dores de Guanhães','290'),
('Dores do Indaiá','290'),
('Dores do Turvo','290'),
('Doresópolis','290'),
('Douradoquara','290'),
('Durandé','290'),
('Elói Mendes','290'),
('Engenheiro Caldas','290'),
('Engenheiro Navarro','290'),
('Entre Folhas','290'),
('Entre Rios de Minas','290'),
('Ervália','290'),
('Esmeraldas','290'),
('Espera Feliz','290'),
('Espinosa','290'),
('Espírito Santo do Dourado','290'),
('Estiva','290'),
('Estrela Dalva','290'),
('Estrela do Indaiá','290'),
('Estrela do Sul','290'),
('Eugenópolis','290'),
('Ewbank da Câmara','290'),
('Extrema','290'),
('Fama','290'),
('Faria Lemos','290'),
('Felício Dos Santos','290'),
('São Gonçalo do Rio Preto','290'),
('Felisburgo','290'),
('Felixlândia','290'),
('Fernandes Tourinho','290'),
('Ferros','290'),
('Fervedouro','290'),
('Florestal','290'),
('Formiga','290'),
('Formoso','290'),
('Fortaleza de Minas','290'),
('Fortuna de Minas','290'),
('Francisco Badaró','290'),
('Francisco Dumont','290'),
('Francisco sá','290'),
('Franciscópolis','290'),
('Frei Gaspar','290'),
('Frei Inocêncio','290'),
('Frei Lagonegro','290'),
('Fronteira','290'),
('Fronteira Dos Vales','290'),
('Fruta de Leite','290'),
('Frutal','290'),
('Funilândia','290'),
('Galiléia','290'),
('Gameleiras','290'),
('Glaucilândia','290'),
('Goiabeira','290'),
('Goianá','290'),
('Gonçalves','290'),
('Gonzaga','290'),
('Gouveia','290'),
('Governador Valadares','290'),
('Grão Mogol','290'),
('Grupiara','290'),
('Guanhães','290'),
('Guapé','290'),
('Guaraciaba','290'),
('Guaraciama','290'),
('Guaranésia','290'),
('Guarani','290'),
('Guarará','290'),
('Guarda-mor','290'),
('Guaxupé','290'),
('Guidoval','290'),
('Guimarânia','290'),
('Guiricema','290'),
('Gurinhatã','290'),
('Heliodora','290'),
('Iapu','290'),
('Ibertioga','290'),
('Ibiá','290'),
('Ibiaí','290'),
('Ibiracatu','290'),
('Ibiraci','290'),
('Ibirité','290'),
('Ibitiúra de Minas','290'),
('Ibituruna','290'),
('Icaraí de Minas','290'),
('Igarapé','290'),
('Igaratinga','290'),
('Iguatama','290'),
('Ijaci','290'),
('Ilicínea','290'),
('Imbé de Minas','290'),
('Inconfidentes','290'),
('Indaiabira','290'),
('Indianópolis','290'),
('Ingaí','290'),
('Inhapim','290'),
('Inhaúma','290'),
('Inimutaba','290'),
('Ipaba','290'),
('Ipanema','290'),
('Ipatinga','290'),
('Ipiaçu','290'),
('Ipuiúna','290'),
('Iraí de Minas','290'),
('Itabira','290'),
('Itabirinha','290'),
('Itabirito','290'),
('Itacambira','290'),
('Itacarambi','290'),
('Itaguara','290'),
('Itaipé','290'),
('Itajubá','290'),
('Itamarandiba','290'),
('Itamarati de Minas','290'),
('Itambacuri','290'),
('Itambé do Mato Dentro','290'),
('Itamogi','290'),
('Itamonte','290'),
('Itanhandu','290'),
('Itanhomi','290'),
('Itaobim','290'),
('Itapagipe','290'),
('Itapecerica','290'),
('Itapeva','290'),
('Itatiaiuçu','290'),
('Itaú de Minas','290'),
('Itaúna','290'),
('Itaverava','290'),
('Itinga','290'),
('Itueta','290'),
('Ituiutaba','290'),
('Itumirim','290'),
('Iturama','290'),
('Itutinga','290'),
('Jaboticatubas','290'),
('Jacinto','290'),
('Jacuí','290'),
('Jacutinga','290'),
('Jaguaraçu','290'),
('Jaíba','290'),
('Jampruca','290'),
('Janaúba','290'),
('Januária','290'),
('Japaraíba','290'),
('Japonvar','290'),
('Jeceaba','290'),
('Jenipapo de Minas','290'),
('Jequeri','290'),
('Jequitaí','290'),
('Jequitibá','290'),
('Jequitinhonha','290'),
('Jesuânia','290'),
('Joaíma','290'),
('Joanésia','290'),
('João Monlevade','290'),
('João Pinheiro','290'),
('Joaquim Felício','290'),
('Jordânia','290'),
('José Gonçalves de Minas','290'),
('José Raydan','290'),
('Josenópolis','290'),
('Nova União','290'),
('Juatuba','290'),
('Juiz de Fora','290'),
('Juramento','290'),
('Juruaia','290'),
('Juvenília','290'),
('Ladainha','290'),
('Lagamar','290'),
('Lagoa da Prata','290'),
('Lagoa Dos Patos','290'),
('Lagoa Dourada','290'),
('Lagoa Formosa','290'),
('Lagoa Grande','290'),
('Lagoa Santa','290'),
('Lajinha','290'),
('Lambari','290'),
('Lamim','290'),
('Laranjal','290'),
('Lassance','290'),
('Lavras','290'),
('Leandro Ferreira','290'),
('Leme do Prado','290'),
('Leopoldina','290'),
('Liberdade','290'),
('Lima Duarte','290'),
('Limeira do Oeste','290'),
('Lontra','290'),
('Luisburgo','290'),
('Luislândia','290'),
('Luminárias','290'),
('Luz','290'),
('Machacalis','290'),
('Machado','290'),
('Madre de Deus de Minas','290'),
('Malacacheta','290'),
('Mamonas','290'),
('Manga','290'),
('Manhuaçu','290'),
('Manhumirim','290'),
('Mantena','290'),
('Maravilhas','290'),
('Mar de Espanha','290'),
('Maria da fé','290'),
('Mariana','290'),
('Marilac','290'),
('Mário Campos','290'),
('Maripá de Minas','290'),
('Marliéria','290'),
('Marmelópolis','290'),
('Martinho Campos','290'),
('Martins Soares','290'),
('Mata Verde','290'),
('Materlândia','290'),
('Mateus Leme','290'),
('Matias Barbosa','290'),
('Matias Cardoso','290'),
('Matipó','290'),
('Mato Verde','290'),
('Matozinhos','290'),
('Matutina','290'),
('Medeiros','290'),
('Medina','290'),
('Mendes Pimentel','290'),
('Mercês','290'),
('Mesquita','290'),
('Minas Novas','290'),
('Minduri','290'),
('Mirabela','290'),
('Miradouro','290'),
('Miraí','290'),
('Miravânia','290'),
('Moeda','290'),
('Moema','290'),
('Monjolos','290'),
('Monsenhor Paulo','290'),
('Montalvânia','290'),
('Monte Alegre de Minas','290'),
('Monte Azul','290'),
('Monte Belo','290'),
('Monte Carmelo','290'),
('Monte Formoso','290'),
('Monte Santo de Minas','290'),
('Montes Claros','290'),
('Monte Sião','290'),
('Montezuma','290'),
('Morada Nova de Minas','290'),
('Morro da Garça','290'),
('Morro do Pilar','290'),
('Munhoz','290'),
('Muriaé','290'),
('Mutum','290'),
('Muzambinho','290'),
('Nacip Raydan','290'),
('Nanuque','290'),
('Naque','290'),
('Natalândia','290'),
('Natércia','290'),
('Nazareno','290'),
('Nepomuceno','290'),
('Ninheira','290'),
('Nova Belém','290'),
('Nova Era','290'),
('Nova Lima','290'),
('Nova Módica','290'),
('Nova Ponte','290'),
('Nova Porteirinha','290'),
('Nova Resende','290'),
('Nova Serrana','290'),
('Novo Cruzeiro','290'),
('Novo Oriente de Minas','290'),
('Novorizonte','290'),
('Olaria','290'),
('Olhos-d´água','290'),
('Olímpio Noronha','290'),
('Oliveira','290'),
('Oliveira Fortes','290'),
('Onça de Pitangui','290'),
('Oratórios','290'),
('Orizânia','290'),
('Ouro Branco','290'),
('Ouro Fino','290'),
('Ouro Preto','290'),
('Ouro Verde de Minas','290'),
('Padre Carvalho','290'),
('Padre Paraíso','290'),
('Paineiras','290'),
('Pains','290'),
('Pai Pedro','290'),
('Paiva','290'),
('Palma','290'),
('Palmópolis','290'),
('Papagaios','290'),
('Paracatu','290'),
('Pará de Minas','290'),
('Paraguaçu','290'),
('Paraisópolis','290'),
('Paraopeba','290'),
('Passabém','290'),
('Passa Quatro','290'),
('Passa Tempo','290'),
('Passa-vinte','290'),
('Passos','290'),
('Patis','290'),
('Patos de Minas','290'),
('Patrocínio','290'),
('Patrocínio do Muriaé','290'),
('Paula Cândido','290'),
('Paulistas','290'),
('Pavão','290'),
('Peçanha','290'),
('Pedra Azul','290'),
('Pedra Bonita','290'),
('Pedra do Anta','290'),
('Pedra do Indaiá','290'),
('Pedra Dourada','290'),
('Pedralva','290'),
('Pedras de Maria da Cruz','290'),
('Pedrinópolis','290'),
('Pedro Leopoldo','290'),
('Pedro Teixeira','290'),
('Pequeri','290'),
('Pequi','290'),
('Perdigão','290'),
('Perdizes','290'),
('Perdões','290'),
('Periquito','290'),
('Pescador','290'),
('Piau','290'),
('Piedade de Caratinga','290'),
('Piedade de Ponte Nova','290'),
('Piedade do Rio Grande','290'),
('Piedade Dos Gerais','290'),
('Pimenta','290'),
('Pingo-d´água','290'),
('Pintópolis','290'),
('Piracema','290'),
('Pirajuba','290'),
('Piranga','290'),
('Piranguçu','290'),
('Piranguinho','290'),
('Pirapetinga','290'),
('Pirapora','290'),
('Piraúba','290'),
('Pitangui','290'),
('Piumhi','290'),
('Planura','290'),
('Poço Fundo','290'),
('Poços de Caldas','290'),
('Pocrane','290'),
('Pompéu','290'),
('Ponte Nova','290'),
('Ponto Chique','290'),
('Ponto Dos Volantes','290'),
('Porteirinha','290'),
('Porto Firme','290'),
('Poté','290'),
('Pouso Alegre','290'),
('Pouso Alto','290'),
('Prados','290'),
('Prata','290'),
('Pratápolis','290'),
('Pratinha','290'),
('Presidente Bernardes','290'),
('Presidente Juscelino','290'),
('Presidente Kubitschek','290'),
('Presidente Olegário','290'),
('Alto Jequitibá','290'),
('Prudente de Morais','290'),
('Quartel Geral','290'),
('Queluzito','290'),
('Raposos','290'),
('Raul Soares','290'),
('Recreio','290'),
('Reduto','290'),
('Resende Costa','290'),
('Resplendor','290'),
('Ressaquinha','290'),
('Riachinho','290'),
('Riacho Dos Machados','290'),
('Ribeirão Das Neves','290'),
('Ribeirão Vermelho','290'),
('Rio Acima','290'),
('Rio Casca','290'),
('Rio Doce','290'),
('Rio do Prado','290'),
('Rio Espera','290'),
('Rio Manso','290'),
('Rio Novo','290'),
('Rio Paranaíba','290'),
('Rio Pardo de Minas','290'),
('Rio Piracicaba','290'),
('Rio Pomba','290'),
('Rio Preto','290'),
('Rio Vermelho','290'),
('Ritápolis','290'),
('Rochedo de Minas','290'),
('Rodeiro','290'),
('Romaria','290'),
('Rosário da Limeira','290'),
('Rubelita','290'),
('Rubim','290'),
('Sabará','290'),
('Sabinópolis','290'),
('Sacramento','290'),
('Salinas','290'),
('Salto da Divisa','290'),
('Santa Bárbara','290'),
('Santa Bárbara do Leste','290'),
('Santa Bárbara do Monte Verde','290'),
('Santa Bárbara do Tugúrio','290'),
('Santa Cruz de Minas','290'),
('Santa Cruz de Salinas','290'),
('Santa Cruz do Escalvado','290'),
('Santa Efigênia de Minas','290'),
('Santa fé de Minas','290'),
('Santa Helena de Minas','290'),
('Santa Juliana','290'),
('Santa Luzia','290'),
('Santa Margarida','290'),
('Santa Maria de Itabira','290'),
('Santa Maria do Salto','290'),
('Santa Maria do Suaçuí','290'),
('Santana da Vargem','290'),
('Santana de Cataguases','290'),
('Santana de Pirapama','290'),
('Santana do Deserto','290'),
('Santana do Garambéu','290'),
('Santana do Jacaré','290'),
('Santana do Manhuaçu','290'),
('Santana do Paraíso','290'),
('Santana do Riacho','290'),
('Santana Dos Montes','290'),
('Santa Rita de Caldas','290'),
('Santa Rita de Jacutinga','290'),
('Santa Rita de Minas','290'),
('Santa Rita de Ibitipoca','290'),
('Santa Rita do Itueto','290'),
('Santa Rita do Sapucaí','290'),
('Santa Rosa da Serra','290'),
('Santa Vitória','290'),
('Santo Antônio do Amparo','290'),
('Santo Antônio do Aventureiro','290'),
('Santo Antônio do Grama','290'),
('Santo Antônio do Itambé','290'),
('Santo Antônio do Jacinto','290'),
('Santo Antônio do Monte','290'),
('Santo Antônio do Retiro','290'),
('Santo Antônio do Rio Abaixo','290'),
('Santo Hipólito','290'),
('Santos Dumont','290'),
('São Bento Abade','290'),
('São Brás do Suaçuí','290'),
('São Domingos Das Dores','290'),
('São Domingos do Prata','290'),
('São Félix de Minas','290'),
('São Francisco','290'),
('São Francisco de Paula','290'),
('São Francisco de Sales','290'),
('São Francisco do Glória','290'),
('São Geraldo','290'),
('São Geraldo da Piedade','290'),
('São Geraldo do Baixio','290'),
('São Gonçalo do Abaeté','290'),
('São Gonçalo do Pará','290'),
('São Gonçalo do Rio Abaixo','290'),
('São Gonçalo do Sapucaí','290'),
('São Gotardo','290'),
('São João Batista do Glória','290'),
('São João da Lagoa','290'),
('São João da Mata','290'),
('São João da Ponte','290'),
('São João Das Missões','290'),
('São João Del Rei','290'),
('São João do Manhuaçu','290'),
('São João do Manteninha','290'),
('São João do Oriente','290'),
('São João do Pacuí','290'),
('São João do Paraíso','290'),
('São João Evangelista','290'),
('São João Nepomuceno','290'),
('São Joaquim de Bicas','290'),
('São José da Barra','290'),
('São José da Lapa','290'),
('São José da Safira','290'),
('São José da Varginha','290'),
('São José do Alegre','290'),
('São José do Divino','290'),
('São José do Goiabal','290'),
('São José do Jacuri','290'),
('São José do Mantimento','290'),
('São Lourenço','290'),
('São Miguel do Anta','290'),
('São Pedro da União','290'),
('São Pedro Dos Ferros','290'),
('São Pedro do Suaçuí','290'),
('São Romão','290'),
('São Roque de Minas','290'),
('São Sebastião da Bela Vista','290'),
('São Sebastião da Vargem Alegre','290'),
('São Sebastião do Anta','290'),
('São Sebastião do Maranhão','290'),
('São Sebastião do Oeste','290'),
('São Sebastião do Paraíso','290'),
('São Sebastião do Rio Preto','290'),
('São Sebastião do Rio Verde','290'),
('São Tiago','290'),
('São Tomás de Aquino','290'),
('São Thomé Das Letras','290'),
('São Vicente de Minas','290'),
('Sapucaí-mirim','290'),
('Sardoá','290'),
('Sarzedo','290'),
('Setubinha','290'),
('Sem-peixe','290'),
('Senador Amaral','290'),
('Senador Cortes','290'),
('Senador Firmino','290'),
('Senador José Bento','290'),
('Senador Modestino Gonçalves','290'),
('Senhora de Oliveira','290'),
('Senhora do Porto','290'),
('Senhora Dos Remédios','290'),
('Sericita','290'),
('Seritinga','290'),
('Serra Azul de Minas','290'),
('Serra da Saudade','290'),
('Serra Dos Aimorés','290'),
('Serra do Salitre','290'),
('Serrania','290'),
('Serranópolis de Minas','290'),
('Serranos','290'),
('Serro','290'),
('Sete Lagoas','290'),
('Silveirânia','290'),
('Silvianópolis','290'),
('Simão Pereira','290'),
('Simonésia','290'),
('Sobrália','290'),
('Soledade de Minas','290'),
('Tabuleiro','290'),
('Taiobeiras','290'),
('Taparuba','290'),
('Tapira','290'),
('Tapiraí','290'),
('Taquaraçu de Minas','290'),
('Tarumirim','290'),
('Teixeiras','290'),
('Teófilo Otoni','290'),
('Timóteo','290'),
('Tiradentes','290'),
('Tiros','290'),
('Tocantins','290'),
('Tocos do Moji','290'),
('Toledo','290'),
('Tombos','290'),
('Três Corações','290'),
('Três Marias','290'),
('Três Pontas','290'),
('Tumiritinga','290'),
('Tupaciguara','290'),
('Turmalina','290'),
('Turvolândia','290'),
('Ubá','290'),
('Ubaí','290'),
('Ubaporanga','290'),
('Uberaba','290'),
('Uberlândia','290'),
('Umburatiba','290'),
('Unaí','290'),
('União de Minas','290'),
('Uruana de Minas','290'),
('Urucânia','290'),
('Urucuia','290'),
('Vargem Alegre','290'),
('Vargem Bonita','290'),
('Vargem Grande do Rio Pardo','290'),
('Varginha','290'),
('Varjão de Minas','290'),
('Várzea da Palma','290'),
('Varzelândia','290'),
('Vazante','290'),
('Verdelândia','290'),
('Veredinha','290'),
('Veríssimo','290'),
('Vermelho Novo','290'),
('Vespasiano','290'),
('Viçosa','290'),
('Vieiras','290'),
('Mathias Lobato','290'),
('Virgem da Lapa','290'),
('Virgínia','290'),
('Virginópolis','290'),
('Virgolândia','290'),
('Visconde do Rio Branco','290'),
('Volta Grande','290'),
('Wenceslau Braz','290'),
('Afonso Cláudio','270'),
('Águia Branca','270'),
('Água Doce do Norte','270'),
('Alegre','270'),
('Alfredo Chaves','270'),
('Alto Rio Novo','270'),
('Anchieta','270'),
('Apiacá','270'),
('Aracruz','270'),
('Atilio Vivacqua','270'),
('Baixo Guandu','270'),
('Barra de São Francisco','270'),
('Boa Esperança','270'),
('Bom Jesus do Norte','270'),
('Brejetuba','270'),
('Cachoeiro de Itapemirim','270'),
('Cariacica','270'),
('Castelo','270'),
('Colatina','270'),
('Conceição da Barra','270'),
('Conceição do Castelo','270'),
('Divino de São Lourenço','270'),
('Domingos Martins','270'),
('Dores do Rio Preto','270'),
('Ecoporanga','270'),
('Fundão','270'),
('Governador Lindenberg','270'),
('Guaçuí','270'),
('Guarapari','270'),
('Ibatiba','270'),
('Ibiraçu','270'),
('Ibitirama','270'),
('Iconha','270'),
('Irupi','270'),
('Itaguaçu','270'),
('Itapemirim','270'),
('Itarana','270'),
('Iúna','270'),
('Jaguaré','270'),
('Jerônimo Monteiro','270'),
('João Neiva','270'),
('Laranja da Terra','270'),
('Linhares','270'),
('Mantenópolis','270'),
('Marataízes','270'),
('Marechal Floriano','270'),
('Marilândia','270'),
('Mimoso do Sul','270'),
('Montanha','270'),
('Mucurici','270'),
('Muniz Freire','270'),
('Muqui','270'),
('Nova Venécia','270'),
('Pancas','270'),
('Pedro Canário','270'),
('Pinheiros','270'),
('Piúma','270'),
('Ponto Belo','270'),
('Presidente Kennedy','270'),
('Rio Bananal','270'),
('Rio Novo do Sul','270'),
('Santa Leopoldina','270'),
('Santa Maria de Jetibá','270'),
('Santa Teresa','270'),
('São Domingos do Norte','270'),
('São Gabriel da Palha','270'),
('São José do Calçado','270'),
('São Mateus','270'),
('São Roque do Canaã','270'),
('Serra','270'),
('Sooretama','270'),
('Vargem Alta','270'),
('Venda Nova do Imigrante','270'),
('Viana','270'),
('Vila Pavão','270'),
('Vila Valério','270'),
('Vila Velha','270'),
('Vitória','270'),
('Angra Dos Reis','280'),
('Aperibé','280'),
('Araruama','280'),
('Areal','280'),
('Armação Dos Búzios','280'),
('Arraial do Cabo','280'),
('Barra do Piraí','280'),
('Barra Mansa','280'),
('Belford Roxo','280'),
('Bom Jardim','280'),
('Bom Jesus do Itabapoana','280'),
('Cabo Frio','280'),
('Cachoeiras de Macacu','280'),
('Cambuci','280'),
('Carapebus','280'),
('Comendador Levy Gasparian','280'),
('Campos Dos Goytacazes','280'),
('Cantagalo','280'),
('Cardoso Moreira','280'),
('Carmo','280'),
('Casimiro de Abreu','280'),
('Conceição de Macabu','280'),
('Cordeiro','280'),
('Duas Barras','280'),
('Duque de Caxias','280'),
('Engenheiro Paulo de Frontin','280'),
('Guapimirim','280'),
('Iguaba Grande','280'),
('Itaboraí','280'),
('Itaguaí','280'),
('Italva','280'),
('Itaocara','280'),
('Itaperuna','280'),
('Itatiaia','280'),
('Japeri','280'),
('Laje do Muriaé','280'),
('Macaé','280'),
('Macuco','280'),
('Magé','280'),
('Mangaratiba','280'),
('Maricá','280'),
('Mendes','280'),
('Mesquita','280'),
('Miguel Pereira','280'),
('Miracema','280'),
('Natividade','280'),
('Nilópolis','280'),
('Niterói','280'),
('Nova Friburgo','280'),
('Nova Iguaçu','280'),
('Paracambi','280'),
('Paraíba do Sul','280'),
('Parati','280'),
('Paty do Alferes','280'),
('Petrópolis','280'),
('Pinheiral','280'),
('Piraí','280'),
('Porciúncula','280'),
('Porto Real','280'),
('Quatis','280'),
('Queimados','280'),
('Quissamã','280'),
('Resende','280'),
('Rio Bonito','280'),
('Rio Claro','280'),
('Rio Das Flores','280'),
('Rio Das Ostras','280'),
('Rio de Janeiro','280'),
('Santa Maria Madalena','280'),
('Santo Antônio de Pádua','280'),
('São Francisco de Itabapoana','280'),
('São Fidélis','280'),
('São Gonçalo','280'),
('São João da Barra','280'),
('São João de Meriti','280'),
('São José de Ubá','280'),
('São José do Vale do Rio Preto','280'),
('São Pedro da Aldeia','280'),
('São Sebastião do Alto','280'),
('Sapucaia','280'),
('Saquarema','280'),
('Seropédica','280'),
('Silva Jardim','280'),
('Sumidouro','280'),
('Tanguá','280'),
('Teresópolis','280'),
('Trajano de Morais','280'),
('Três Rios','280'),
('Valença','280'),
('Varre-sai','280'),
('Vassouras','280'),
